USE NNV;
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (1, 1, 1, 'Clothing' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (46, 1, 46, 'Specialty Foods' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (47, 1, 47, 'Bicycles' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (48, 1, 48, 'Virtual Reality Gadgets' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (49, 1, 49, 'Clothing' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (50, 1, 50, 'Footwear' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (1, 1, 51, 'Electronics' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (2, 1, 52, 'Home Decor' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (3, 1, 53, 'Kitchen Appliances' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (4, 1, 54, 'Beauty and Personal Care' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (5, 1, 55, 'Sports and Outdoors' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (6, 1, 56, 'Books and Stationery' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (7, 1, 57, 'Toys and Games' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (8, 1, 58, 'Health and Wellness' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (9, 1, 59, 'Furniture' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (10, 1, 60, 'Jewelry' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (11, 1, 61, 'Bedding and Linens' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (12, 1, 62, 'Pet Supplies' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (13, 1, 63, 'Automotive Accessories' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (14, 1, 64, 'Home Improvement' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (15, 1, 65, 'Outdoor Furniture' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (16, 1, 66, 'Baby Products' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (17, 1, 67, 'Office Supplies' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (18, 1, 68, 'Fitness Equipment' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (19, 1, 69, 'Party Supplies' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (20, 1, 70, 'Electronics Accessories' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (21, 1, 71, 'Luggage and Travel Gear' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (22, 1, 72, 'Watches' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (23, 1, 73, 'Sunglasses' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (24, 1, 74, 'Handbags and Wallets' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (25, 1, 75, 'Craft Supplies' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (26, 1, 76, 'Art and Craft' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (27, 1, 77, 'Home Cleaning Supplies' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (28, 1, 78, 'Musical Instruments' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (29, 1, 79, 'Gardening Tools' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (30, 1, 80, 'Bed and Bath' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (31, 1, 81, 'School Supplies' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (32, 1, 82, 'Cookware and Bakeware' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (33, 1, 83, 'Mobile Phones' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (34, 1, 84, 'Computers and Accessories' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (35, 1, 85, 'Smart Home Devices' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (36, 1, 86, 'Fitness Apparel' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (37, 1, 87, 'Fishing Gear' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (38, 1, 88, 'Camping Equipment' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (39, 1, 89, 'Board Games' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (40, 1, 90, 'Audio and Headphones' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (41, 1, 91, 'Hobbies and Collectibles' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (42, 1, 92, 'Video Games' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (43, 1, 93, 'Sneakers and Athletic Shoes' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (44, 1, 94, 'Specialty Foods' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (45, 1, 95, 'Bicycles' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (46, 1, 96, 'Virtual Reality Gadgets' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (47, 1, 97, 'Clothing' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (48, 1, 98, 'Footwear' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (49, 1, 99, 'Electronics' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (50, 1, 100, 'Home Decor' );
